text_id;cat_id
2064;45
2067;5
2069;36
2072;2
2072;6
2072;8
2072;25
2072;30
2075;5
2078;37
2079;28
2082;15
2082;16
2085;3
2085;23
2086;7
2086;34
2087;36
2087;45
2091;5
2091;7
2092;5
2092;36
2092;17
2093;32
2093;22
2094;18
2095;30
2095;36
2096;15
2097;23
2098;36
2099;5
2100;36
2100;38
2101;20
2101;23
2102;7
2102;23
2103;-99
2105;15
2105;23
2106;5
2106;17
2106;16
2106;22
2108;5
2108;17
2108;29
2109;30
2110;15
2110;21
2110;27
2110;28
2110;33
2112;26
2115;7
2115;20
2115;23
2115;36
2116;17
2116;37
2117;15
2117;5
2118;15
2118;29
2118;38
2118;36
2118;5
2118;23
2118;24
2119;5
2119;36
2121;15
2121;5
2122;23
2125;3
2125;16
2125;33
2126;45
2127;1
2127;3
2128;6
2128;36
2129;1
2129;3
2129;24
2130;-99
2131;5
2131;23
2131;33
2132;5
2133;16
2133;36
2134;36
2134;19
2136;20
2136;23
2136;45
2137;7
2138;6
2138;27
2138;33
2140;5
2143;5
2143;16
2145;15
2146;5
2146;16
2147;30
2148;23
2148;24
2148;29
2149;5
2149;7
2150;23
2151;3
2151;45
2151;32
2153;3
2153;7
2153;23
2154;17
2156;1
2157;23
2158;36
2159;20
2159;23
2159;33
2159;35
2159;37
2159;45
2159;48
2160;5
2160;16
2171;3
2171;16
2171;15
2171;23
2172;36
2172;45
2172;15
2176;5
2177;23
2177;47
2178;1
2178;5
2179;36
2180;5
2180;17
2181;45
2181;48
2182;3
2182;4
2182;30
2183;3
2183;2
2184;36
2185;23
2185;22
2187;36
2188;23
2188;36
2188;38
2188;31
2189;23
2190;23
2191;5
2191;36
2192;3
2192;30
2193;5
2193;3
2193;17
2193;1
2195;15
2195;20
2196;8
2197;1
2198;15
2198;23
2198;33
2198;35
2198;37
2198;45
2198;46
2198;48
2201;15
2201;20
2201;48
2202;30
2203;3
2203;15
2203;16
2203;22
2203;27
2205;26
2205;25
2206;36
2206;23
2207;1
2207;5
2209;17
2209;5
2210;3
2211;36
2212;5
2212;15
2212;17
2212;23
2212;34
2212;11
2213;20
2213;45
2214;15
2214;24
2214;29
2217;29
2219;36
2220;5
2220;16
2220;17
2221;36
2222;5
2222;33
2223;7
2223;36
2224;45
2225;36
2226;5
2226;21
2228;7
2230;23
2230;5
2230;3
2231;20
2231;45
2231;23
2232;22
2232;15
2233;-99
2234;15
2234;16
2234;17
2235;3
2235;23
2236;36
2237;20
2237;23
2237;33
2237;45
2238;32
2239;17
2240;15
2240;45
2240;48
2242;7
2244;23
2244;15
2244;22
2247;36
2248;-99
2249;36
2249;23
2250;13
2250;30
2250;25
2251;23
2256;5
2256;16
2256;17
2256;33
2256;45
2257;22
2258;45
2259;15
2259;17
2260;3
2261;98
2263;16
2263;33
2264;36
2265;3
2265;6
2265;23
2265;25
2266;1
2266;2
2266;4
2267;37
2268;17
2268;37
2269;5
2270;23
2274;23
2274;33
2274;46
2275;30
2276;17
2276;15
2276;23
2277;-99
2279;15
2282;17
2282;36
2282;38
2282;48
2284;5
2285;5
2286;37
2286;23
2286;36
2287;23
2288;30
2289;36
2289;6
2290;1
2291;5
2291;15
2291;48
2292;3
2292;23
2292;33
2292;18
2294;-99
2295;5
2295;21
2297;23
2297;36
2297;38
2297;43
2298;5
2298;16
2298;17
2301;8
2301;24
2301;1
2302;36
2303;5
2303;15
2303;17
2303;22
2304;5
2305;27
2305;48
2306;33
2306;36
2307;15
2307;46
2308;23
2309;36
2312;30
2313;23
2313;24
2313;38
2313;48
2315;23
2315;15
2316;36
2318;31
2319;36
2320;23
2321;5
2321;19
2322;3
2323;23
2324;15
2324;36
2327;3
2327;33
2328;15
2328;23
2328;5
2329;3
2329;5
2330;5
2331;23
2331;33
2332;30
2333;20
2333;45
2334;37
2336;36
2336;23
2336;27
2336;33
2337;3
2337;5
2339;16
2339;17
2339;19
2339;23
2339;27
2339;30
2339;32
2339;33
2339;34
2339;35
2339;37
2339;38
2339;45
2339;47
2339;48
2340;30
2341;20
2341;6
2345;23
2345;48
2346;7
2347;5
2351;36
2352;6
2352;27
2352;36
2354;20
2354;23
2355;26
2355;30
2356;36
2357;30
2357;98
2358;20
2360;36
2361;5
2361;23
2361;30
2362;36
2363;38
2364;5
2365;37
2365;7
2366;5
2366;16
2366;18
2367;30
2368;3
2368;15
2368;36
2368;37
2369;23
2369;27
2369;28
2369;38
2370;14
2371;3
2372;5
2374;36
2375;23
2378;27
2378;7
2379;15
2379;27
2379;48
2380;36
2380;30
2382;5
2382;15
2382;16
2382;20
2382;46
2383;4
2383;5
2385;5
2385;16
2385;17
2386;32
2387;23
2387;25
2387;28
2388;36
2390;4
2390;23
2392;5
2392;36
2393;23
2394;16
2394;35
2395;17
2395;37
2395;5
2397;3
2397;5
2398;30
2398;36
2399;5
2399;17
2399;36
2401;37
2401;7
2401;45
2402;5
2403;36
2404;15
2404;17
2404;7
2405;36
2406;5
2407;30
2408;5
2408;7
2409;1
2410;20
2412;23
2413;5
2413;16
2415;7
2416;7
2417;5
2417;3
2417;20
2418;20
2418;45
2419;1
2422;36
2424;17
2424;33
2424;37
2424;36
2425;23
2426;28
2427;7
2428;1
2428;5
2429;37
2429;36
2430;17
2430;36
2430;23
2433;3
2436;15
2436;1
2436;23
2437;36
2438;36
2439;5
2439;23
2441;23
2441;38
2441;48
2442;-99
2443;-99
2444;36
2444;23
2445;15
2445;23
2446;8
2446;23
2446;7
2447;15
2447;17
2447;37
2449;16
2451;16
2451;22
2452;17
2452;20
2452;23
2452;26
2453;3
2453;16
2453;5
2453;2
2454;3
2454;31
2455;5
2455;16
2457;15
2458;36
2459;-99
2460;27
2460;28
2460;5
2461;36
2462;7
2462;36
2463;18
2464;10
2465;99
2466;17
2466;23
2467;20
2467;45
2468;23
2469;5
2471;30
2472;37
2472;36
2473;16
2473;33
2474;-99
2475;15
2475;24
2475;16
2476;7
2478;5
2479;36
2479;23
2479;15
2479;30
2481;30
2481;32
2481;25
2482;18
2483;23
2485;7
2487;23
2487;37
2488;38
2490;3
2490;5
2490;30
2491;36
2491;38
2491;7
2491;23
2491;48
2492;99
2493;23
2497;23
2498;30
2499;17
2499;15
2499;16
2500;45
2501;19
2502;3
2502;5
2502;6
2502;8
2502;16
2503;45
2503;36
2505;7
2507;36
2508;23
2509;5
2509;17
2511;36
2511;33
2512;8
2514;1
2514;2
2514;3
2514;4
2514;5
2514;6
2514;7
2514;8
2514;9
2514;10
2514;11
2514;12
2514;13
2514;14
2514;15
2514;16
2514;17
2514;18
2514;19
2514;20
2514;21
2514;22
2514;23
2514;24
2514;25
2514;26
2514;27
2514;28
2514;29
2514;30
2514;31
2514;32
2514;33
2514;34
2514;35
2514;36
2514;37
2514;38
2514;40
2514;41
2514;42
2514;43
2514;44
2514;45
2514;46
2515;5
2515;23
2516;1
2516;15
2516;16
2517;5
2518;48
2519;7
2522;2
2523;29
2524;15
2524;23
2524;48
2525;5
2525;26
2526;17
2526;37
2527;3
2527;5
2527;7
2528;36
2529;36
2530;5
2531;15
2532;6
2532;36
